ligand	receptor	source_celltype	target_celltype	mechanism	ligand_node_ids	receptor_node_ids	in_cellphonedb	in_omnipath	sjs_specific	evidence
IL2	IL2RB	TH17	TH1	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH17	TH1	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL6	IL6R	TH17	TH1	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	TH1	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL2	IL2RA	TH17	TH17	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH17	TH17	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH17	TH17	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL6	IL6R	TH17	TH17	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	TH17	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
IL2	IL2RA	TH17	TREG	secreted	21646,21601	20662	1	1	0	PMID:6431080 IL-2 T cell
IL2	IL2RB	TH17	TREG	secreted	21646,21601	20664,20788,21129,21196	1	1	0	PMID:9590175 IL-2Rβ
IL2	IL2RG	TH17	TREG	secreted	21646,21601	20642,20789,20951,21034,21038,21195	1	1	0	γc
IL6	IL6R	TH17	TREG	secreted	21625,21655	20628	1	1	1	PMID:23597562 IL-6 SjD; CellPhoneDB; OmniPath
IL6	IL6ST	TH17	TREG	secreted	21625,21655	20630,21021	1	1	1	PMID:23597562 IL-6/gp130
TGFB1	TGFBR1	TREG	BCELL	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TNFSF11	TNFRSF11A	TREG	BCELL	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
TGFB1	TGFBR1	TREG	M1	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TNFSF11	TNFRSF11A	TREG	M1	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
TGFB1	TGFBR1	TREG	M2	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TNFSF11	TNFRSF11A	TREG	M2	secreted	21597	20558,20673	1	1	0	PMID:9168116 RANKL/RANK
TGFB1	TGFBR1	TREG	PDC	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TGFB1	TGFBR1	TREG	PLASMA	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TGFB1	TGFBR1	TREG	SGEC	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TGFB1	TGFBR1	TREG	TFH	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TGFB1	TGFBR1	TREG	TH1	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TGFB1	TGFBR1	TREG	TH17	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
TGFB1	TGFBR1	TREG	TREG	secreted	21564	20783,21168	1	1	0	PMID:14679299 Hori FOXP3 Treg/TGF-β; CellPhoneDB
